person,company,title,type,time
p:1392,c:1680,"Chairman, CEO and Product Architect",Employee - Technology,2003
p:201650,c:1680,"Chief Information Officer",Senior Management,2003
p:1392,c:12352,"Chairman and Principal Shareholder",Investor/Board of Director,2006
p:1392,c:33987,"CEO and Chief Designer",Senior Management,2002
p:415,c:333,"Co-founder / CTO",Founder,1999
p:335,c:333,"Lead Software Architect",Employee - Technology,1999
p:53917,c:333,"Software Engineer",Employee - Technology,2004
p:1392,c:333,"Co-founder",Founder,1998
p:67901,c:333,"Engineer",Employee - Technology,2007
p:77080,c:333,"Program Manager",Senior Management,2006
p:26,c:333,"Co-founder, Chairman and CEO",Founder,2000
p:86186,c:333,"Designer",Employee - Design,2012
p:134596,c:333,"Software Engineer",Employee - Technology,2004
p:8961,c:333,"President",Senior Management,2012
p:167574,c:333,"Managing Director Germany",Senior Management,1998
p:167,c:333,"Founding Designer",Employee - Design,1999
p:168,c:333,"Software Engineer",Employee - Technology,1999
p:33,c:333,"Co-founder, VP, Bus Dev, Marketing, Strategy",Founder,1998
p:334,c:333,"VP of Engineering",Employee - Technology,2000
p:32,c:333,"Co-founder, CFO",Founder,1998
p:80432,c:333,"Senior Director, Consumer Marketing",Senior Management,2007
p:230955,c:333,"Senior Business Development",Employee - Technology,2008
p:10,c:5,"Founder and CEO, Board Of Directors",Founder,2004
p:11,c:5,"Co-founder",Founder,2004
p:8137,c:5,"Senior Platform Manager",Employee - Technology,2004
p:8534,c:5,"Engineering Lead",Employee - Technology,2004
p:26,c:5,"Board Of Directors",Investor/Board of Director,2004
p:23538,c:5,"Creative Director",Senior Management,2006
p:23538,c:5,"Interaction Designer",Employee - Design,2005
p:5357,c:5,"Software Engineer",Employee - Technology,2004
p:42113,c:5,"Director of Engineering",Employee - Technology,2004
p:52684,c:5,"Open Source and Web Standards Program Manager",Senior Management,2004
p:59449,c:5,"Head of Mobile Products",Employee - Technology,2010
p:65208,c:5,"Director, International Business Development",Employee - Technology,2007
p:16018,c:5,"Ad Operations Associate",Employee - Business,2004
p:3791,c:5,"Director, Identity Product Group",Senior Management,2010
p:75740,c:5,"Mobile",Employee - Technology,2011
p:134912,c:5,"Director of Engineering and Director of Developer Relations",Employee - Technology,2004
p:30146,c:5,"Product Manager, Mobile",Employee - Technology,2004
p:34176,c:5,"Engineering Director",Employee - Technology,2004
p:18130,c:5,"Product Manager, Location & Events",Senior Management,2012
p:93655,c:5,"Engineering Manager",Employee - Technology,2013
p:97765,c:5,"Head of International Growth",Senior Management,2011
p:74267,c:5,"Software Engineer",Employee - Technology,2011
p:74268,c:5,"Software Engineer",Employee - Technology,2011
p:76936,c:5,"Software Engineer",Employee - Technology,2011
p:28195,c:5,"Head of Analytics",Senior Management,2012
p:34948,c:5,"Software Engineering Manager",Employee - Technology,2006
p:104606,c:5,"Software Engineer",Employee - Technology,2012
p:106842,c:5,"Software Engineer",Employee - Technology,2013
p:165562,c:5,"Production Engineer",Employee - Technology,2012
