person,company,title,type
p:1392,c:1680,"Chairman, CEO and Product Architect",Employee - Technology
p:201650,c:1680,"Chief Information Officer",Senior Management
p:1392,c:12352,"Chairman and Principal Shareholder",Investor/Board of Director
p:1392,c:33987,"CEO and Chief Designer",Senior Management
p:415,c:333,"Co-founder / CTO",Founder
p:335,c:333,"Lead Software Architect",Employee - Technology
p:53917,c:333,"Software Engineer",Employee - Technology
p:1392,c:333,"Co-founder",Founder
p:67901,c:333,"Engineer",Employee - Technology
p:77080,c:333,"Program Manager",Senior Management
p:26,c:333,"Co-founder, Chairman and CEO",Founder
p:86186,c:333,"Designer",Employee - Design
p:134596,c:333,"Software Engineer",Employee - Technology
p:8961,c:333,"President",Senior Management
p:167574,c:333,"Managing Director Germany",Senior Management
p:167,c:333,"Founding Designer",Employee - Design
p:168,c:333,"Software Engineer",Employee - Technology
p:33,c:333,"Co-founder, VP, Bus Dev, Marketing, Strategy",Founder
p:334,c:333,"VP of Engineering",Employee - Technology
p:32,c:333,"Co-founder, CFO",Founder
p:80432,c:333,"Senior Director, Consumer Marketing",Senior Management
p:230955,c:333,"Senior Business Development",Employee - Technology
p:10,c:5,"Founder and CEO, Board Of Directors",Founder
p:11,c:5,"Co-founder",Founder
p:8137,c:5,"Senior Platform Manager",Employee - Technology
p:8534,c:5,"Engineering Lead",Employee - Technology
p:26,c:5,"Board Of Directors",Investor/Board of Director
p:23538,c:5,"Creative Director",Senior Management
p:23538,c:5,"Interaction Designer",Employee - Design
p:5357,c:5,"Software Engineer",Employee - Technology
p:42113,c:5,"Director of Engineering",Employee - Technology
p:52684,c:5,"Open Source and Web Standards Program Manager",Senior Management
p:59449,c:5,"Head of Mobile Products",Employee - Technology
p:65208,c:5,"Director, International Business Development",Employee - Technology
p:16018,c:5,"Ad Operations Associate",Employee - Business
p:3791,c:5,"Director, Identity Product Group",Senior Management
p:75740,c:5,"Mobile",Employee - Technology
p:134912,c:5,"Director of Engineering and Director of Developer Relations",Employee - Technology
p:30146,c:5,"Product Manager, Mobile",Employee - Technology
p:34176,c:5,"Engineering Director",Employee - Technology
p:18130,c:5,"Product Manager, Location & Events",Senior Management
p:93655,c:5,"Engineering Manager",Employee - Technology
p:97765,c:5,"Head of International Growth",Senior Management
p:74267,c:5,"Software Engineer",Employee - Technology
p:74268,c:5,"Software Engineer",Employee - Technology
p:76936,c:5,"Software Engineer",Employee - Technology
p:28195,c:5,"Head of Analytics",Senior Management
p:34948,c:5,"Software Engineering Manager",Employee - Technology
p:104606,c:5,"Software Engineer",Employee - Technology
p:106842,c:5,"Software Engineer",Employee - Technology
p:165562,c:5,"Production Engineer",Employee - Technology
p:134912,c:5,"Director of Product Management",Senior Management
p:242601,c:5,"Software Engineer",Employee - Technology
p:246634,c:5,"Data Analyst",Employee - Business
p:31482,c:5,"Software Engineer",Employee - Technology
p:46,c:12,"CEO, Co-Founder",Founder
p:46,c:12,"Co-Founder, Exec Chairman",Founder
p:12764,c:12,"Product Manager",Senior Management
p:65312,c:12,"Research",Employee - Technology
